PID,county,state,area,poptotal,category,dot_size
1001,Model_SN_0000,NY,0.0363583159888215,17795,String_Inverter,91.70187369916161
1002,Model_SN_0001,IL,0.013784325353945569,2860,DC_DC_Converter,15.333824401545918
1003,Model_SN_0002,NY,0.08859379790325733,78820,DC_DC_Converter,400.7445348427443
1004,Model_SN_0003,AZ,0.06018903357468326,56886,String_Inverter,288.94417751810124
1005,Model_SN_0004,AZ,0.012104253029605968,8265,Power_Transformer,42.232818977220454
1006,Model_SN_0005,IL,0.09342930619505195,84386,EV_Fast_Charger,428.9371979646289
1007,Model_SN_0006,WI,0.03948740020238933,39194,EV_Fast_Charger,198.93155501517919
1008,Model_SN_0007,IL,0.08596793941847497,89498,DC_DC_Converter,453.9375954563856
1009,Model_SN_0008,OH,0.0624437393410161,46131,EV_Fast_Charger,235.3382804505762
1010,Model_SN_0009,CA,0.07589797627208446,62263,String_Inverter,317.00734822040636
1011,Model_SN_0010,WI,0.03148792442913239,18023,String_Inverter,92.47659433218493
1012,Model_SN_0011,IL,0.05354507757672932,43090,DC_DC_Converter,219.46588081825467
1013,Model_SN_0012,NY,0.07165307710623306,69221,DC_DC_Converter,351.4789807829675
1014,Model_SN_0013,WI,0.06654754876729463,66820,DC_DC_Converter,339.0910661575471
1015,Model_SN_0014,WI,0.01388079090739832,2769,Power_Transformer,14.886059318054874
1016,Model_SN_0015,IL,0.0698962024548741,61735,EV_Fast_Charger,313.91721518411555
1017,Model_SN_0016,WI,0.07417665725542026,64955,DC_DC_Converter,330.33824929415647
1018,Model_SN_0017,NY,0.0766024142078503,66925,Central_Inverter,340.3701810655888
1019,Model_SN_0018,AZ,0.07909986285589107,69969,Central_Inverter,355.77748971419186
1020,Model_SN_0019,WI,0.012916622060973808,7311,String_Inverter,37.52374665457304
1021,Model_SN_0020,AZ,0.08580840609405163,85104,EV_Fast_Charger,431.95563045705387
1022,Model_SN_0021,NY,0.05257367520033288,55707,DC_DC_Converter,282.478025640025
1023,Model_SN_0022,IL,0.08874474431314137,87305,Central_Inverter,443.18085582348556
1024,Model_SN_0023,CA,0.03940811002746754,30693,EV_Fast_Charger,156.42060825206008
1025,Model_SN_0024,WI,0.084364083655166,73932,String_Inverter,375.9873062741375
1026,Model_SN_0025,CA,0.09119830025104157,95016,Power_Transformer,481.91987251882813
1027,Model_SN_0026,NY,0.03038967366188545,27658,EV_Fast_Charger,140.5692255246414
1028,Model_SN_0027,WI,0.07992483364105672,86478,EV_Fast_Charger,438.38436252307923
1029,Model_SN_0028,AZ,0.03725604596768278,20431,Power_Transformer,104.94920344757621
1030,Model_SN_0029,OH,0.021320194599658553,4747,EV_Fast_Charger,25.33401459497439
1031,Model_SN_0030,CA,0.05798078685578914,61150,String_Inverter,310.09855901418416
1032,Model_SN_0031,WI,0.06311963612229995,67725,String_Inverter,343.3589727091725
1033,Model_SN_0032,CA,0.09123104929584906,86654,Power_Transformer,440.1123286971887
1034,Model_SN_0033,WI,0.03793276012728387,37773,DC_DC_Converter,191.7099570095463
1035,Model_SN_0034,IL,0.07929970118580712,69435,Central_Inverter,353.12247758893557
1036,Model_SN_0035,AZ,0.06819651120979658,58886,DC_DC_Converter,299.54473834073474
1037,Model_SN_0036,CA,0.06396280894617133,68803,EV_Fast_Charger,348.8122106709628
1038,Model_SN_0037,OH,0.03465592094837051,33551,Central_Inverter,170.35419407112778
1039,Model_SN_0038,OH,0.03589445823669018,13394,Power_Transformer,69.66208436775176
1040,Model_SN_0039,NY,0.07172874924845574,71092,Power_Transformer,360.83965619363414
1041,Model_SN_0040,WI,0.01732117627467115,5890,Central_Inverter,30.749088220600335
1042,Model_SN_0041,CA,0.05759432467848338,43606,String_Inverter,222.34957435088626
1043,Model_SN_0042,NY,0.10584163821434385,98276,Central_Inverter,499.3181228660758
1044,Model_SN_0043,CA,0.09308502127645742,82038,EV_Fast_Charger,417.17137659573433
1045,Model_SN_0044,WI,0.09449506370517882,89313,String_Inverter,453.65212977788843
1046,Model_SN_0045,OH,0.023047691710618316,12627,Power_Transformer,64.86357687829637
1047,Model_SN_0046,IL,0.01566334766730671,10792,Central_Inverter,55.134751075048
1048,Model_SN_0047,OH,0.08385043831854874,75969,DC_DC_Converter,386.13378287389116
1049,Model_SN_0048,NY,0.05366891832804943,45001,DC_DC_Converter,229.0301688746037
1050,Model_SN_0049,AZ,0.07894444018493953,78552,EV_Fast_Charger,398.6808330138705
1051,Model_SN_0050,IL,0.044707921035228054,25897,DC_DC_Converter,132.83809407764213
1052,Model_SN_0051,NY,0.0656806163127897,70148,Central_Inverter,355.66604622345926
1053,Model_SN_0052,WI,0.03608833541915052,25483,Central_Inverter,130.1216251564363
1054,Model_SN_0053,IL,0.047356239562015054,50555,DC_DC_Converter,256.3267179671511
1055,Model_SN_0054,NY,0.030339046173215856,19159,Central_Inverter,98.07042846299119
1056,Model_SN_0055,WI,0.07452356551363674,82077,EV_Fast_Charger,415.97426741352274
1057,Model_SN_0056,OH,0.03897635832536144,37920,String_Inverter,192.5232268744021
1058,Model_SN_0057,AZ,0.08573969160220876,94067,EV_Fast_Charger,476.7654768701656
1059,Model_SN_0058,WI,0.0755850393756546,69121,EV_Fast_Charger,351.2738779531741
1060,Model_SN_0059,CA,0.0794867309186418,71479,Central_Inverter,363.3565048188981
1061,Model_SN_0060,WI,0.09289654196860986,91475,String_Inverter,464.3422406476457
